"";"typ";"label";"conc"
"1";"CLZ";"rapeseed(ung)";19,7999992
"2";"PEE";"maïs wp";6,71
"5";"FRG";"wheat (ung)";11,8599997
"6";"ANF";"animal feed";53,4160156
"8";"MPW";"milk powder & whey";27,4345245
"9";"ANF";"animal feed";54,562149
"10";"FFS";"full fat soya";40,206295
"11";"CLZ";"rapeseed(ung)";21,3299999
"12";"EHH";"grass silage";8,4799995
"13";"CLZ";"rapeseed(ung)";20,5900002
"14";"MPW";"milk powder & whey";34,5317459
"15";"EHH";"grass silage";22,7099991
"16";"CNG";"corn gluten";67,2564621
"17";"FFS";"full fat soya";37,1820869
"18";"ANF";"animal feed";52,9109955
"19";"EHH";"grass silage";19,9699993
"21";"CLZ";"rapeseed(ung)";23,8929596
"22";"TTS";"soya meal";53,741497
"23";"MPW";"milk powder & whey";2,8688426
"24";"FRG";"wheat (ung)";10,9099998
"25";"PEE";"maïs wp";6,3299999
"26";"TTS";"soya meal";49,7142868
"27";"EHH";"grass silage";18,6200008
"28";"MPW";"milk powder & whey";12,0877352
"29";"TTS";"soya meal";53,6036034
"30";"EHH";"grass silage";15,6999998
"31";"CLZ";"rapeseed(ung)";13,8000002
"32";"MPW";"milk powder & whey";26,6903915
"33";"FRG";"wheat (ung)";10,2800007
"34";"CLZ";"rapeseed(ung)";17,4499989
"35";"MPW";"milk powder & whey";21,3908615
"38";"FFS";"full fat soya";38,4503326
"39";"FRG";"wheat (ung)";11,6899996
"40";"EHH";"grass silage";17,1200008
"41";"ANF";"animal feed";51,0089226
"42";"FRG";"wheat (ung)";12,3279991
"43";"CNG";"corn gluten";70,1917648
"44";"FFS";"full fat soya";41,3768959
"45";"FRG";"wheat (ung)";11,6499996
"46";"CNG";"corn gluten";62,9092255
"47";"ANF";"animal feed";51,4076958
"48";"FFS";"full fat soya";39,0782242
"49";"CLZ";"rapeseed(ung)";20,9699993
"50";"SFG";"sun flower seed(gr)";20,2526302
"51";"PEE";"maïs wp";7,9099998
"52";"FFS";"full fat soya";40,2284622
"53";"TTS";"soya meal";51,8814163
"54";"CNG";"corn gluten";66,0679932
"57";"FRG";"wheat (ung)";13,1700001
"58";"EHH";"grass silage";22,2099991
"59";"ANF";"animal feed";55,8433151
"60";"FRG";"wheat (ung)";13,8999996
"62";"CLZ";"rapeseed(ung)";19,4099998
"63";"CNG";"corn gluten";73,5237579
"64";"CLZ";"rapeseed(ung)";21,3799992
"65";"MPW";"milk powder & whey";27,6981831
"67";"CNG";"corn gluten";67,4158478
"68";"CLZ";"rapeseed(ung)";29,5799999
"69";"MPW";"milk powder & whey";27,8450336
"70";"TTS";"soya meal";52,5139656
"71";"CNG";"corn gluten";68,2625122
"72";"EHH";"grass silage";16,2999992
"73";"EHH";"grass silage";19,2000008
"74";"MPW";"milk powder & whey";12,1449175
"75";"MPW";"milk powder & whey";38,8760834
"76";"CLZ";"rapeseed(ung)";20,7599983
"77";"CNG";"corn gluten";66,5412903
"78";"FFS";"full fat soya";37,6617622
"79";"MPW";"milk powder & whey";13,4910154
"80";"TTS";"soya meal";55,2359009
"82";"MPW";"milk powder & whey";37,8487968
"83";"EHH";"grass silage";6,1300001
"86";"FFS";"full fat soya";39,194355
"87";"TTS";"soya meal";51,5590172
"88";"TTS";"soya meal";51,0392609
"89";"SFG";"sun flower seed(gr)";15,7929554
"90";"PEE";"maïs wp";7,7599998
"91";"ANF";"animal feed";56,4216499
"92";"ANF";"animal feed";54,3983459
"94";"FFS";"full fat soya";39,406105
"95";"CLZ";"rapeseed(ung)";14,29
"96";"FFS";"full fat soya";42,3189926
"97";"FFS";"full fat soya";40,1612892
"98";"EHH";"grass silage";14,5
"99";"TTS";"soya meal";52,6077118
"100";"PEE";"maïs wp";6,5300002
"101";"SFG";"sun flower seed(gr)";19,3143692
"102";"ANF";"animal feed";51,2620544
"103";"FRG";"wheat (ung)";13,3000002
"104";"FFS";"full fat soya";37,3315773
"105";"FFS";"full fat soya";40,0991135
"106";"PEE";"maïs wp";9,1000004
"107";"ANF";"animal feed";47,2997475
"108";"CLZ";"rapeseed(ung)";23,3199997
"109";"PEE";"maïs wp";8,3800001
"110";"EHH";"grass silage";13,0900002
"111";"PEE";"maïs wp";7,71
"112";"ANF";"animal feed";53,9685669
"113";"CNG";"corn gluten";69,1524658
"114";"ANF";"animal feed";54,2477303
"115";"TTS";"soya meal";52,536644
"116";"PEE";"maïs wp";7,3099999
"117";"EHH";"grass silage";14,3800001
"118";"ANF";"animal feed";51,5164642
"119";"MPW";"milk powder & whey";11,7615452
"121";"TTS";"soya meal";52,2388077
"122";"ANF";"animal feed";49,8311882
"123";"FFS";"full fat soya";42,4896545
"124";"CLZ";"rapeseed(ung)";20,9599991
"125";"FFS";"full fat soya";39,2442703
"126";"FFS";"full fat soya";39,59655
"128";"MPW";"milk powder & whey";23,4447689
"129";"ANF";"animal feed";53,0232162
"131";"TTS";"soya meal";52,9610291
"132";"EHH";"grass silage";12,25
"133";"FRG";"wheat (ung)";13,3500004
"134";"TTS";"soya meal";53,636364
"135";"FFS";"full fat soya";41,2918129
"136";"TTS";"soya meal";54,4520569
"137";"FRG";"wheat (ung)";12,7999992
"138";"CNG";"corn gluten";72,7971573
"140";"TTS";"soya meal";50,2519417
"141";"CNG";"corn gluten";62,2521935
"142";"MPW";"milk powder & whey";11,1322813
"144";"TTS";"soya meal";52,1239967
"145";"ANF";"animal feed";54,9296951
"146";"FFS";"full fat soya";40,0930061
"147";"CLZ";"rapeseed(ung)";16,25
"148";"CNG";"corn gluten";69,6809921
"149";"EHH";"grass silage";11,5699997
"150";"MPW";"milk powder & whey";38,0540466
"151";"TTS";"soya meal";51,1972656
"152";"ANF";"animal feed";48,9671288
"154";"FRG";"wheat (ung)";12,6700001
"155";"EHH";"grass silage";14,9099998
"156";"CNG";"corn gluten";67,8256454
"157";"CNG";"corn gluten";64,9586411
"158";"FFS";"full fat soya";40,0938301
"159";"CNG";"corn gluten";62,7214432
"161";"CNG";"corn gluten";64,0852509
"162";"ANF";"animal feed";53,156395
"163";"ANF";"animal feed";48,3027
"164";"FFS";"full fat soya";41,3959885
"165";"ANF";"animal feed";59,4055939
"167";"FFS";"full fat soya";39,5771523
"168";"CLZ";"rapeseed(ung)";14,8100004
"169";"ANF";"animal feed";52,723671
"170";"EHH";"grass silage";10,9200001
"171";"FFS";"full fat soya";41,3437157
"172";"FRG";"wheat (ung)";16,2000008
"173";"MPW";"milk powder & whey";23,3148689
"174";"CLZ";"rapeseed(ung)";18,1000004
"175";"CNG";"corn gluten";71,5052567
"176";"ANF";"animal feed";48,3746948
"177";"CLZ";"rapeseed(ung)";19,3999996
"178";"FFS";"full fat soya";37,4439659
"179";"CNG";"corn gluten";68,7259598
"180";"PEE";"maïs wp";7,5900002
"181";"EHH";"grass silage";15,5900002
"182";"CLZ";"rapeseed(ung)";20,5799999
"183";"TTS";"soya meal";54,6712837
"184";"CNG";"corn gluten";73,4100418
"185";"CNG";"corn gluten";67,7709122
"186";"PEE";"maïs wp";7,0752149
"187";"EHH";"grass silage";9,0799999
"188";"FRG";"wheat (ung)";9,5200005
"190";"CNG";"corn gluten";69,948143
"191";"PEE";"maïs wp";8,7200003
"192";"EHH";"grass silage";20,1299992
"194";"FRG";"wheat (ung)";11,71
"195";"PEE";"maïs wp";8,71
"196";"CLZ";"rapeseed(ung)";24,0746632
"197";"TTS";"soya meal";54,2528725
"198";"CLZ";"rapeseed(ung)";13,9300003
"199";"PEE";"maïs wp";8,5499992
"200";"CLZ";"rapeseed(ung)";22,4814415
"201";"SFG";"sun flower seed(gr)";18,4176807
"202";"TTS";"soya meal";55,2511444
"204";"FRG";"wheat (ung)";12,8500004
"205";"PEE";"maïs wp";8,0299997
"206";"CNG";"corn gluten";68,166275
"207";"TTS";"soya meal";51,4574013
"208";"TTS";"soya meal";51,515152
"209";"PEE";"maïs wp";8,1700001
"210";"CNG";"corn gluten";71,0554581
"211";"FFS";"full fat soya";41,0769348
"212";"FRG";"wheat (ung)";12,2600002
"213";"PEE";"maïs wp";9
"214";"ANF";"animal feed";48,9894943
"215";"MPW";"milk powder & whey";6,0255756
"216";"FRG";"wheat (ung)";8,5100002
"217";"CLZ";"rapeseed(ung)";22,1899986
"218";"EHH";"grass silage";14,4200001
"219";"MPW";"milk powder & whey";24,3903427
"220";"TTS";"soya meal";53,880764
"221";"TTS";"soya meal";52,173912
"222";"CLZ";"rapeseed(ung)";22,6547546
